Informations manifeste ou PDF,Source,type,Titre,fondation,mort,pays,"ville, pays",ville,région,animateurs,,,,,
,,,Vijenac,1869,1903,Croatia,"Zagreb, Croatia",Zagreb,Central Europe,,,,http://en.wikipedia.org/wiki/Vijenac,,
1869-1872,https://gallica.bnf.fr/ark:/12148/cb32832578f/date.r=,,Paris-Journal,1869,1882,France,"Paris, France",Paris ,Paris ,,,,,,
,,,The Aldine,1869,1879,USA,", USA",,United States,,,,,,
"Modernist magazines pas de manifeste/PDF
Internet archive PDF","https://modernistmagazines.org/american/st-nicholas/
https://archive.org/search.php?query=title%3A%28%22St+Nicholas%22%29&and%5B%5D=collection%3A%22magazineart%22&sort=-date",,St Nicholas,1873,1943,USA,"New York, USA",New York,United States,Mary Mapes Dodge,,,,,
,,,Boowkundig Weekblad,1881,1927,Netherlands,"Amsterdam, Netherlands",Amsterdam,Bel-NL-Suisse,,,,,,
,,,L'Avenç,1881,1900 ?,Spain,"Barcelona, Spain",Barcelona,Spain,,,,,,
,,,The Century Guild Hobby Horse,1884,1894,,,,,,,,,,
"https://gallica.bnf.fr/iiif/ark:/12148/bpt6k9115319/manifest.json 
https://gallica.bnf.fr/iiif/ark:/12148/bpt6k911532p/manifest.json 
https://gallica.bnf.fr/iiif/ark:/12148/bpt6k911534f/manifest.json 
https://gallica.bnf.fr/iiif/ark:/12148/bpt6k9115332/manifest.json
https://gallica.bnf.fr/iiif/ark:/12148/bpt6k911535t/manifest.json
https://gallica.bnf.fr/iiif/ark:/12148/bpt6k9115366/manifest.json",https://gallica.bnf.fr/ark:/12148/cb344285339/date.r=,,Le Japon artistique,1888,1891,France,"Paris, France",Paris,Paris,S. Bing,,306,,,
,https://gallica.bnf.fr/ark:/12148/cb38888015g/date.r=La%20plume,,La Plume,1889,1899 (numérisation BNF jusqu'en 1911),France,"Paris, France",Paris,Paris,,,,,,
,https://gallica.bnf.fr/ark:/12148/cb34427363f/date.r=Mercure%20de%20France,,Mercure de France,1890,,France,"Paris, France",Paris,Paris,,,,,,
,https://gallica.bnf.fr/ark:/12148/cb344304470/date.r=La%20Revue%20blanche,,La Revue blanche,1891,1892 (numérisation BNF jusqu'en 1903),France,"Paris, France",Paris,Paris,,,,,,
Voir numérisation Heidelberg,https://digi.ub.uni-heidelberg.de/diglit/yellow_book,,The Yellow Book,1894,1897,United Kingdom,"London, United Kingdom",Londres,GB/Irlande,,,,,,
,,,The Monthly Chapbook,1894,1898,USA,"Harvard, MA, USA","Harvard, Massachusetts",United States,,,,,,
,,,The Chameleon,1894,1894,,,,,,,,,,
1895-1900,https://bluemountain.princeton.edu/bluemtn/?a=cl&cl=CL1&sp=bmtnabe&e=-------en-20--1--txt-txIN-------,,Pan,1895,1915,Germany,"Berlin, Germany",Berlin,Germany,,,,,,
1896 -1897,http://modernistmagazines.com/magazine_viewer.php?gallery_id=76,,The Evergreen,1895,1897,United Kingdom,"Edinburgh, United Kingdom",Edinburgh,GB/Irlande,,,,,,
"Modernist magazines pas de manifeste/PDF
modjourn 1896","https://modernistmagazines.org/american/le-petit-journal-des-refusees/
https://modjourn.org/journal/petit-journal-des-refusees/",,Le Petit Journal des Refusees,1896,1896,USA,"San Francisco, CA, USA","San Francisco, California",United States,"James Marrion, 2nd; pseudonym for Gelett Burgess",1,,,,
,,,The Pageant,1896,1897,,,,,,,,,,
,,,The Savoy,1896,1896,,,,,,,,,,
"Bluemoutain (1896-1902)
Internet archive (1900, 1905-08)
Narodni Knihovna Ceské republiky (1900-1919/1920 accessible; 1921/1922-1947 non accessible au public)","https://bluemountain.princeton.edu/exist/apps/bluemountain/title.html?titleURN=bmtnaan 
https://archive.org/search.php?query=creator%3A%22Spolek+v%C3%BDtvarn%C3%BDch+um%C4%9Blc%C5%AF+M%C3%A1nes%22. 
http://kramerius5.nkp.cz/periodical/uuid:ae7b52cd-435d-11dd-b505-00145e5790ea",,Volné Směry,1897,1949,Czech Republic,"Prague, Czech Republic",Prague,Central Europe,,,,,,
1897 -1898,https://modjourn.org/journal/dome/,,The Dome,1897,1900,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
Arca (1898- 1900),https://arca.bnc.cat/arcabib_pro/ca/publicaciones/numeros_por_mes.do?idPublicacion=543,,Catalonia,1898,1900,Spain,"Barcelone, Spain",Barcelona,Spain,Jaume Masso i Torrents et J. Casas-Carbo,,,,,
,https://arca.bnc.cat/arcabib_pro/ca/publicaciones/numeros_por_mes.do?idPublicacion=264,,Pèl & Ploma,1899,1903,Spain,"Barcelone, Spain",Barcelona,Spain,Miquel Utrillo et Ramon Casas,100,,,,
,,,Beltaine,1899,1900,,,,,,,,,,
https://arca.bnc.cat/arcabib_pro/ca/consulta/exportar_registro.do?tipoRegistros=BIB&id=2061&formato=ficha&destino=..%2Fconsulta%2Fbusqueda_referencia.do%3FidValor%3D621%26id%3D9764%26forma%3Dficha%26posicion%3D1&exportar=Exportar,https://arca.bnc.cat/arcabib_pro/ca/consulta/registro.do?id=2061 ,,Juventut,1900,1906,Spain,"Barcelone, Spain",Barcelona,Spain,Alexandre de Riquer,,,,,
modjourn 1910 — 1922,"https://modjourn.org/journal/smart-set/
https://archive.org/details/smartset1619newl/mode/2up (1 seul vol.)",,The Smart Set,1900,1929,USA,"New York, USA",New York,United States,,,,,,
"1906, n°6",http://modernistmagazines.com/magazine_viewer.php?gallery_id=179,,Samhain,1901,1908,Ireland,"Dublin, Ireland",Dublin,GB/Irlande,,,,,,
,,,Artnews,1902,,USA,"New York, USA",New York,United States,,,,,,
est-ce la bonne revue ? 1914,https://gallica.bnf.fr/ark:/12148/cb32811566s/date.r=,,Les Marges,1903,1937,France,"Paris, France",Paris ,Paris ,,,,,,
"Modernist magazines pas de manifeste/PDF
modjourn  1903-1917","https://modernistmagazines.org/american/camera-work/
https://modjourn.org/journal/camera-work/",,Camera Work,1903,1917,USA,"New York, USA",New York,United States,Edward Steichen,,,,,
Modernist magazines pas de manifeste/PDF,https://modernistmagazines.org/british/dana/,,Dana,1904,1905,Ireland,"Dublin, Ireland",Dublin,GB/Irlande,John Eglinton,12,,,,
,https://modjourn.org/journal/dana/,,Dana,1904,1905,Ireland,"Dublin, Ireland",Dublin,GB/Irlande,,,,,,
est-ce la bonne revue ? 1905,https://gallica.bnf.fr/ark:/12148/cb32702479q/date.r=#resultat-id-1,,L'Art décoratif,1905,1905,France,"Paris, France",Paris ,Paris ,,,,,,
,https://bluemountain.princeton.edu/exist/apps/bluemountain/title.html?titleURN=bmtnaai,,Poesia [full text],1905,1909,Italy,"Milan, Italy",Milan,Italy,,,,,,
,,,Fulles d'art,1905,,Spain,"Barcelona, Spain",Barcelona,Spain,Antoni Fonts,2,,,,
